year,mean_bpm,weighted_mean_bpm,top10_mean_bpm,mean_valence,weighted_mean_valence,top10_mean_valence,n_songs_with_data,gdp_growth_pct,unemployment_rate,recession,unemployment_lag1,gdp_growth_lag1
1975,113.93146153846153,115.97574560375145,101.176,0.7598461538461538,0.7668147713950763,0.7976666666666666,13,2.5547951202428143,8.475,1,,
1976,115.66022222222222,113.97455513307983,104.413,0.7326666666666666,0.7000950570342205,0.964,9,4.311515992322779,7.7,0,8.475,2.5547951202428143
1977,117.08064705882352,119.01376395939087,109.425,0.6021176470588234,0.6618781725888325,0.7955,17,5.013271221670101,7.05,0,7.7,4.311515992322779
1978,113.39577777777778,112.809013986014,101.785,0.6022222222222222,0.6020052447552448,0.942,9,6.659559719611163,6.066666666666666,0,7.05,5.013271221670101
1979,119.52561111111112,120.19264859632139,124.031,0.4742222222222223,0.4848983543078413,0.6316666666666667,18,1.284088156938723,5.8500000000000005,0,6.066666666666666,6.659559719611163
1980,116.7170625,114.96444031007752,111.988,0.6264375,0.5273441860465117,0.267,16,-0.0390515314881989,7.175,1,5.8500000000000005,1.284088156938723
1981,121.50542857142855,116.39669632925472,135.84849999999997,0.5353571428571429,0.5438331479421579,0.67875,14,1.2998250196119887,7.616666666666667,1,7.175,-0.0390515314881989
1982,113.8334,112.3077560137457,112.007,0.5608666666666667,0.5742050400916381,0.131,15,-1.4431837563933958,9.708333333333334,1,7.616666666666667,1.2998250196119887
1983,119.32246666666667,120.85840509259258,128.04325,0.5335533333333333,0.5994844907407407,0.60425,15,7.899663970222681,9.6,0,9.708333333333334,-1.4431837563933958
1984,119.466,121.92970437405734,129.85399999999998,0.3762545454545455,0.32699999999999996,0.038,11,5.575643773964911,7.508333333333333,0,9.6,7.899663970222681
1985,116.88574999999999,113.84034878587197,98.49449999999999,0.585375,0.5924348785871965,0.621,8,4.182460058948112,7.191666666666666,0,7.508333333333333,5.575643773964911
1986,108.19600000000001,107.72907812500002,,0.5576666666666666,0.57665625,,6,2.9072396676214085,7.0,0,7.191666666666666,4.182460058948112
1987,111.24055555555555,106.73807534246572,92.64349999999999,0.5290777777777778,0.5115646118721462,0.48735,9,4.474555651430423,6.175,0,7.0,2.9072396676214085
1988,122.137375,124.20532941176471,79.36,0.45048750000000004,0.3571778823529412,0.131,8,3.799338836732069,5.491666666666667,0,6.175,4.474555651430423
1989,119.491,120.23116521739131,,0.6696666666666667,0.8133652173913044,,3,2.743211930028755,5.258333333333334,0,5.491666666666667,3.799338836732069
1990,107.31679999999999,108.44817049180327,,0.45039999999999997,0.46207868852459016,,5,0.6030627340393391,5.616666666666667,1,5.258333333333334,2.743211930028755
1991,129.80816666666666,136.60128461538463,141.647,0.5086666666666666,0.42555897435897433,0.313,6,1.1664011655910578,6.8500000000000005,1,5.616666666666667,0.6030627340393391
1992,128.81485714285716,126.85093681917212,139.075,0.43457142857142855,0.44548148148148153,0.5565,7,4.382645388993267,7.491666666666667,0,6.8500000000000005,1.1664011655910578
1993,119.71775,117.40877370689655,116.6465,0.360125,0.327551724137931,0.356,8,2.6077107599381977,6.908333333333334,0,7.491666666666667,4.382645388993267
1994,114.73525000000001,114.72434753363228,,0.57675,0.5038878923766816,,8,4.116167021429895,6.1000000000000005,0,6.908333333333334,2.6077107599381977
1995,116.779,121.29780930232558,102.473,0.5746249999999999,0.5812930232558139,0.794,8,2.1997916299495213,5.591666666666666,0,6.1000000000000005,4.116167021429895
1996,112.99892307692306,109.94754658385091,113.20299999999999,0.6986153846153845,0.7354534161490682,0.7833333333333333,13,4.421452442981133,5.408333333333334,0,5.591666666666666,2.1997916299495213
1997,119.37961538461538,122.17698087431694,126.22259999999997,0.5391538461538461,0.4900792349726776,0.507,13,4.483552816031211,4.941666666666666,0,5.408333333333334,4.421452442981133
1998,135.88683333333336,138.35511982570807,154.14249999999998,0.41850000000000004,0.42738997821350755,0.45799999999999996,6,4.883126568525764,4.5,0,4.941666666666666,4.483552816031211
1999,103.77600000000001,102.36851987767585,91.57,0.5281818181818182,0.541256880733945,0.3899999999999999,11,4.823574270732967,4.216666666666667,0,4.5,4.883126568525764
2000,122.6673846153846,119.83484087968951,116.625,0.5986153846153845,0.656914618369987,0.7693333333333333,13,2.9055943095086967,3.966666666666667,0,4.216666666666667,4.823574270732967
2001,89.401,91.32509651474531,86.39933333333333,0.5553333333333333,0.6002225201072388,0.521,12,0.1673182937314887,4.741666666666666,1,3.966666666666667,2.9055943095086967
2002,116.2175,118.05607644628098,134.35433333333333,0.548875,0.5328801652892562,0.6940000000000001,8,1.9925248221954737,5.783333333333334,0,4.741666666666666,0.1673182937314887
2003,116.35225,117.57933263378806,119.033,0.5393749999999999,0.5741615949632738,0.66275,16,4.300440651057458,5.991666666666667,0,5.783333333333334,1.9925248221954737
2004,118.08623529411764,118.38233090246126,100.97133333333333,0.5304117647058824,0.5203846855059252,0.5816666666666666,17,3.3511049439547858,5.541666666666667,0,5.991666666666667,4.300440651057458
2005,122.03466666666667,118.42149428208387,114.86433333333332,0.6062666666666666,0.6789491740787803,0.7616666666666666,15,2.9727366937913,5.083333333333333,0,5.541666666666667,3.3511049439547858
2006,111.13733333333334,112.56036781609193,114.309,0.5092666666666666,0.5532694763729247,0.8809999999999999,15,2.63456037634382,4.608333333333333,0,5.083333333333333,2.9727366937913
2007,125.066,120.9281723549488,106.84375,0.47759999999999997,0.5017027303754266,0.4885,8,2.133364682457861,4.616666666666666,0,4.608333333333333,2.63456037634382
2008,113.55754545454543,112.17475838926175,112.95733333333332,0.4678181818181818,0.42173825503355705,0.30533333333333335,11,-2.5411536884212604,5.8,1,4.616666666666666,2.133364682457861
2009,130.98454545454544,132.57914683153012,109.47,0.4809090909090909,0.5070030911901081,0.63,11,0.1055725234829774,9.283333333333331,1,5.8,-2.5411536884212604
2010,114.61949999999999,111.00778013392856,108.62960000000001,0.5359285714285714,0.551265625,0.5378000000000001,14,2.7759609093124693,9.608333333333334,0,9.283333333333331,0.1055725234829774
2011,137.524125,132.04359911894272,126.061,0.575375,0.6317643171806168,0.623,8,1.543075871606514,8.933333333333334,0,9.608333333333334,2.7759609093124693
2012,132.41966666666667,126.31092443729902,123.474,0.56825,0.6199790996784567,0.6225,12,1.551852007332477,8.075,0,8.933333333333334,1.543075871606514
2013,112.22146153846153,108.14184948979589,119.33566666666667,0.5329923076923077,0.5847375,0.7036666666666666,13,3.0091449601746367,7.358333333333333,0,8.075,1.551852007332477
2014,123.849,124.87237826961771,130.0575,0.6055,0.6364718309859154,0.7050000000000001,18,2.6858351011456394,6.158333333333334,0,7.358333333333333,3.0091449601746367
2015,113.36628571428572,110.4865500650195,121.5255,0.5900000000000001,0.6146020806241873,0.781,14,2.119861312664817,5.275,0,6.158333333333334,2.6858351011456394
2016,111.08627272727273,103.88196207584829,100.132,0.3879363636363636,0.5041485029940119,0.57,11,2.1815663030564147,4.875,0,5.275,2.119861312664817
2017,120.91939393939394,121.58028145865433,113.1636,0.4908181818181818,0.5230010272213663,0.5568,33,2.9941434967617697,4.358333333333333,0,4.875,2.1815663030564147
2018,123.40515217391302,122.92644503621648,116.49370000000002,0.4490163043478261,0.43957818491691514,0.3921,92,2.125110751484538,3.891666666666666,0,4.358333333333333,2.9941434967617697
2019,120.15260759493674,119.40263733003711,128.2893,0.4436772151898734,0.4370475896168109,0.49729999999999996,79,3.3517765241980912,3.675,0,3.891666666666666,2.125110751484538
2020,110.65446666666666,104.45940875000002,93.44749999999999,0.44166666666666665,0.41572749999999997,0.3905,15,-0.9222152417236896,8.1,1,3.675,3.3517765241980912
2021,113.39625,94.85690683229814,,0.3792499999999999,0.40994409937888193,,4,5.756179192135091,5.3500000000000005,0,8.1,-0.9222152417236896
2022,135.00549999999998,129.73927027027025,,0.5405,0.6084864864864865,,2,1.3170742821654535,3.65,0,5.3500000000000005,5.756179192135091
2023,125.894,133.15250561797754,,0.6763333333333333,0.5748539325842698,,3,3.390893713155063,3.625,0,3.65,1.3170742821654535
2024,126.61999999999999,131.72005208333334,,0.4713333333333333,0.46378125000000003,,3,2.3997884845648576,4.025,0,3.625,3.390893713155063
2025,128.8325,130.4603076923077,,0.6475,0.6243846153846153,,2,1.9892996607980828,4.263636363636364,0,4.025,2.3997884845648576
